SEGMENT: 1,SCENARIO:  HEFT-W of 57th,

HR,LANE VOLUME,LANE VOLUME,LANE VOLUME,LANE VOLUME,SHARE %,SHARE %,VC RATIO,VC RATIO,VC RATIO,VC RATIO,CONGESTED SPEED,CONGESTED SPEED,CONGESTED SPEED,CONGESTED SPEED,TOLL,TOLL
FACILITY,GU,GU,XL,XL,CORRIDOR,XL,XL,GU,GU,XL,XL,GU,GU,XL,XL,XL,XL
DIRECTION,NB,SB,NB,SB,TOTAL,NB,SB,NB,SB,NB,SB,NB,SB,NB,SB,NB,SB
  1:   ,    310,    314,      4,      6,    633,  100.0,    1.7,   0.05,   0.05,   0.00,   0.00,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
  2:   ,    158,    183,      2,      3,    346,  100.0,    1.7,   0.03,   0.03,   0.00,   0.00,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
  3:   ,    119,    133,      1,      2,    256,  100.0,    1.7,   0.02,   0.02,   0.00,   0.00,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
  4:   ,    165,    170,      2,      3,    340,  100.0,    1.7,   0.03,   0.03,   0.00,   0.00,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
  5:   ,    341,    254,      4,      4,    604,  100.0,    1.7,   0.06,   0.04,   0.00,   0.00,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
  6:   ,    917,    661,     11,     12,   1601,  100.0,    1.7,   0.15,   0.11,   0.01,   0.01,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
  7:   ,   2410,   2282,     35,     49,   4776,  100.0,    2.1,   0.40,   0.38,   0.02,   0.03,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
  8:   ,   2927,   3262,    193,    317,   6700,  100.0,    8.9,   0.49,   0.55,   0.10,   0.17,   65.0,   64.9,   70.0,   70.0,   0.19,   0.19
  9:   ,   3069,   3497,    223,    392,   7181,  100.0,   10.1,   0.52,   0.59,   0.12,   0.21,   65.0,   64.9,   70.0,   70.0,   0.19,   0.19
 10:   ,   2361,   2680,     97,    181,   5320,  100.0,    6.3,   0.40,   0.45,   0.05,   0.10,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
 11:   ,   2102,   2490,     55,    118,   4764,  100.0,    4.5,   0.35,   0.42,   0.03,   0.06,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
 12:   ,   2035,   2049,     52,     78,   4215,  100.0,    3.7,   0.34,   0.34,   0.03,   0.04,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
 13:   ,   2111,   2075,     55,     80,   4321,  100.0,    3.7,   0.35,   0.35,   0.03,   0.04,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
 14:   ,   2227,   2164,     59,     87,   4537,  100.0,    3.8,   0.37,   0.36,   0.03,   0.05,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
 15:   ,   2494,   2292,     75,     97,   4958,  100.0,    4.1,   0.42,   0.38,   0.04,   0.05,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
 16:   ,   2874,   2741,    186,    246,   6048,  100.0,    8.3,   0.48,   0.46,   0.10,   0.13,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
 17:   ,   3189,   2755,    217,    288,   6450,  100.0,    9.5,   0.54,   0.46,   0.12,   0.16,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
 18:   ,   3677,   3145,    362,    462,   7645,  100.0,   12.8,   0.62,   0.53,   0.20,   0.25,   64.9,   65.0,   70.0,   69.9,   0.19,   0.19
 19:   ,   3052,   3006,     82,    183,   6323,  100.0,    5.7,   0.51,   0.50,   0.04,   0.10,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
 20:   ,   2252,   2160,     30,     44,   4486,  100.0,    2.0,   0.38,   0.36,   0.02,   0.02,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
 21:   ,   1591,   1341,     19,     24,   2976,  100.0,    1.7,   0.27,   0.23,   0.01,   0.01,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
 22:   ,   1250,   1052,     15,     19,   2336,  100.0,    1.7,   0.21,   0.18,   0.01,   0.01,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
 23:   ,   1013,    898,     12,     16,   1939,  100.0,    1.7,   0.17,   0.15,   0.01,   0.01,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
 24:   ,    583,    614,      7,     11,   1215,  100.0,    1.7,   0.10,   0.10,   0.00,   0.01,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
TOTAL:,  43229,  42219,   1801,   2722,  89970,  100.0,    6.1,

TOTAL GU CORRIDOR:,   85448
TOTAL XL CORRIDOR:,    4522
TOTAL CORRIDOR:,   89970,

PULL LINK
XL NB A NODE:,   19513
XL NB B NODE:,   19511
XL SB A NODE:,   19510
XL SB B NODE:,   19512
GU NB A NODE:,   21979
GU NB B NODE:,   19287
GU SB A NODE:,   19286
GU SB B NODE:,   21908

SEGMENT: 2,SCENARIO:  Okeechobee Plaza,

HR,LANE VOLUME,LANE VOLUME,LANE VOLUME,LANE VOLUME,SHARE %,SHARE %,VC RATIO,VC RATIO,VC RATIO,VC RATIO,CONGESTED SPEED,CONGESTED SPEED,CONGESTED SPEED,CONGESTED SPEED,TOLL,TOLL
FACILITY,GU,GU,XL,XL,CORRIDOR,XL,XL,GU,GU,XL,XL,GU,GU,XL,XL,XL,XL
DIRECTION,NB,SB,NB,SB,TOTAL,NB,SB,NB,SB,NB,SB,NB,SB,NB,SB,NB,SB
  1:   ,    607,    650,     24,     23,   1304,    3.7,    3.4,   0.10,   0.11,   0.01,   0.01,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
  2:   ,    309,    379,     12,     13,    714,    3.7,    3.4,   0.05,   0.06,   0.00,   0.00,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
  3:   ,    234,    274,      9,     10,    527,    3.7,    3.4,   0.04,   0.05,   0.00,   0.00,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
  4:   ,    324,    352,     13,     12,    700,    3.7,    3.4,   0.05,   0.06,   0.00,   0.00,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
  5:   ,    668,    526,     26,     19,   1239,    3.7,    3.4,   0.11,   0.09,   0.01,   0.00,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
  6:   ,   1796,   1369,     70,     48,   3282,    3.7,    3.4,   0.30,   0.23,   0.02,   0.01,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
  7:   ,   4703,   4697,    210,    214,   9824,    4.3,    4.4,   0.79,   0.79,   0.05,   0.05,   64.8,   64.8,   70.0,   70.0,   0.19,   0.19
  8:   ,   5753,   6078,   1425,   2143,  15400,   19.9,   26.1,   0.97,   1.02,   0.35,   0.52,   34.8,   25.3,   70.0,   69.9,   0.19,   0.19
  9:   ,   5936,   6288,   1630,   2635,  16489,   21.5,   29.5,   1.00,   1.06,   0.40,   0.64,   28.7,   21.4,   70.0,   69.9,   0.19,   0.20
 10:   ,   4937,   5524,    731,   1060,  12252,   12.9,   16.1,   0.83,   0.93,   0.18,   0.26,   64.6,   47.3,   70.0,   70.0,   0.19,   0.19
 11:   ,   4032,   5001,    301,    491,   9824,    6.9,    8.9,   0.68,   0.84,   0.07,   0.12,   64.9,   64.6,   70.0,   70.0,   0.19,   0.19
 12:   ,   3906,   4158,    288,    323,   8675,    6.9,    7.2,   0.66,   0.70,   0.07,   0.08,   64.9,   64.9,   70.0,   70.0,   0.19,   0.19
 13:   ,   4049,   4208,    302,    331,   8890,    6.9,    7.3,   0.68,   0.71,   0.07,   0.08,   64.9,   64.9,   70.0,   70.0,   0.19,   0.19
 14:   ,   4269,   4382,    326,    359,   9335,    7.1,    7.6,   0.72,   0.74,   0.08,   0.09,   64.9,   64.9,   70.0,   70.0,   0.19,   0.19
 15:   ,   4765,   4629,    396,    404,  10193,    7.7,    8.0,   0.80,   0.78,   0.10,   0.10,   64.7,   64.8,   70.0,   70.0,   0.19,   0.19
 16:   ,   5261,   5275,    889,   1017,  12442,   14.5,   16.2,   0.88,   0.89,   0.22,   0.25,   63.5,   63.3,   70.0,   70.0,   0.19,   0.19
 17:   ,   5753,   5429,   1485,   1223,  13890,   20.5,   18.4,   0.97,   0.91,   0.36,   0.30,   34.8,   55.0,   70.0,   70.0,   0.19,   0.19
 18:   ,   6113,   5873,   2443,   1985,  16414,   28.5,   25.3,   1.03,   0.99,   0.60,   0.48,   24.5,   30.6,   69.9,   69.9,   0.20,   0.19
 19:   ,   6001,   6065,    656,    906,  13628,    9.9,   13.0,   1.01,   1.02,   0.16,   0.22,   27.0,   25.6,   70.0,   70.0,   0.19,   0.19
 20:   ,   4398,   4452,    187,    190,   9228,    4.1,    4.1,   0.74,   0.75,   0.05,   0.05,   64.9,   64.8,   70.0,   70.0,   0.19,   0.19
 21:   ,   3115,   2777,    122,     99,   6112,    3.8,    3.4,   0.52,   0.47,   0.03,   0.02,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
 22:   ,   2447,   2178,     95,     77,   4798,    3.7,    3.4,   0.41,   0.37,   0.02,   0.02,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
 23:   ,   1983,   1859,     77,     66,   3985,    3.7,    3.4,   0.33,   0.31,   0.02,   0.02,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
 24:   ,   1141,   1272,     44,     45,   2502,    3.7,    3.4,   0.19,   0.21,   0.01,   0.01,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
TOTAL:,  82500,  83696,  11760,  13693, 191649,   12.5,   14.1,

TOTAL GU CORRIDOR:,  166196
TOTAL XL CORRIDOR:,   25453
TOTAL CORRIDOR:,  191649,

PULL LINK
XL NB A NODE:,   93109
XL NB B NODE:,   92067
XL SB A NODE:,   92009
XL SB B NODE:,   93110
GU NB A NODE:,   26379
GU NB B NODE:,   26375
GU SB A NODE:,   26377
GU SB B NODE:,   26378

SEGMENT: 3,SCENARIO:  S of 41st St,

HR,LANE VOLUME,LANE VOLUME,LANE VOLUME,LANE VOLUME,SHARE %,SHARE %,VC RATIO,VC RATIO,VC RATIO,VC RATIO,CONGESTED SPEED,CONGESTED SPEED,CONGESTED SPEED,CONGESTED SPEED,TOLL,TOLL
FACILITY,GU,GU,XL,XL,CORRIDOR,XL,XL,GU,GU,XL,XL,GU,GU,XL,XL,XL,XL
DIRECTION,NB,SB,NB,SB,TOTAL,NB,SB,NB,SB,NB,SB,NB,SB,NB,SB,NB,SB
  1:   ,    720,    760,     11,     11,   1501,    1.5,    1.4,   0.09,   0.09,   0.00,   0.00,   68.6,   69.0,   75.0,   75.0,   0.19,   0.19
  2:   ,    366,    444,      6,      6,    822,    1.5,    1.4,   0.04,   0.05,   0.00,   0.00,   68.6,   69.0,   75.0,   75.0,   0.19,   0.19
  3:   ,    277,    321,      4,      4,    607,    1.5,    1.4,   0.03,   0.04,   0.00,   0.00,   68.6,   69.0,   75.0,   75.0,   0.19,   0.19
  4:   ,    383,    411,      6,      6,    807,    1.5,    1.4,   0.05,   0.05,   0.00,   0.00,   68.6,   69.0,   75.0,   75.0,   0.19,   0.19
  5:   ,    792,    616,     12,      9,   1428,    1.5,    1.4,   0.10,   0.07,   0.00,   0.00,   68.6,   69.0,   75.0,   75.0,   0.19,   0.19
  6:   ,   2128,   1601,     32,     22,   3784,    1.5,    1.4,   0.26,   0.19,   0.01,   0.01,   68.6,   69.0,   75.0,   75.0,   0.19,   0.19
  7:   ,   5589,   5517,     99,    109,  11315,    1.7,    1.9,   0.68,   0.67,   0.02,   0.03,   68.5,   68.9,   75.0,   75.0,   0.19,   0.19
  8:   ,   8599,   5409,    636,    656,  15300,    6.9,   10.8,   1.04,   0.66,   0.15,   0.16,   23.1,   68.9,   75.0,   75.0,   0.19,   0.19
  9:   ,   9020,   5769,    713,    814,  16315,    7.3,   12.4,   1.09,   0.70,   0.17,   0.19,   18.7,   68.9,   75.0,   75.0,   0.19,   0.19
 10:   ,   7014,   4537,    279,    318,  12149,    3.8,    6.6,   0.85,   0.55,   0.07,   0.08,   68.1,   69.0,   75.0,   75.0,   0.19,   0.19
 11:   ,   4901,   6044,    116,    248,  11309,    2.3,    3.9,   0.59,   0.73,   0.03,   0.06,   68.5,   68.9,   75.0,   75.0,   0.19,   0.19
 12:   ,   4745,   4992,    111,    143,   9991,    2.3,    2.8,   0.58,   0.61,   0.03,   0.03,   68.5,   68.9,   75.0,   75.0,   0.19,   0.19
 13:   ,   4922,   5054,    116,    147,  10239,    2.3,    2.8,   0.60,   0.61,   0.03,   0.04,   68.5,   68.9,   75.0,   75.0,   0.19,   0.19
 14:   ,   5194,   5268,    126,    164,  10752,    2.4,    3.0,   0.63,   0.64,   0.03,   0.04,   68.5,   68.9,   75.0,   75.0,   0.19,   0.19
 15:   ,   5814,   5575,    161,    191,  11741,    2.7,    3.3,   0.71,   0.68,   0.04,   0.05,   68.5,   68.9,   75.0,   75.0,   0.19,   0.19
 16:   ,   6746,   6693,    376,    516,  14330,    5.3,    7.2,   0.82,   0.81,   0.09,   0.12,   68.3,   68.8,   75.0,   75.0,   0.19,   0.19
 17:   ,   5624,   7757,    473,    635,  14488,    7.8,    7.6,   0.68,   0.94,   0.11,   0.15,   68.5,   43.7,   75.0,   75.0,   0.19,   0.19
 18:   ,   6365,   8831,    842,   1081,  17119,   11.7,   10.9,   0.77,   1.07,   0.20,   0.26,   68.4,   20.5,   75.0,   75.0,   0.19,   0.19
 19:   ,   5393,   8203,    215,    590,  14401,    3.8,    6.7,   0.65,   1.00,   0.05,   0.14,   68.5,   29.7,   75.0,   75.0,   0.19,   0.19
 20:   ,   5223,   5225,     86,     94,  10628,    1.6,    1.8,   0.63,   0.63,   0.02,   0.02,   68.5,   68.9,   75.0,   75.0,   0.19,   0.19
 21:   ,   3691,   3248,     57,     46,   7042,    1.5,    1.4,   0.45,   0.39,   0.01,   0.01,   68.5,   69.0,   75.0,   75.0,   0.19,   0.19
 22:   ,   2900,   2548,     44,     36,   5528,    1.5,    1.4,   0.35,   0.31,   0.01,   0.01,   68.6,   69.0,   75.0,   75.0,   0.19,   0.19
 23:   ,   2350,   2175,     36,     31,   4591,    1.5,    1.4,   0.29,   0.26,   0.01,   0.01,   68.6,   69.0,   75.0,   75.0,   0.19,   0.19
 24:   ,   1352,   1488,     21,     21,   2881,    1.5,    1.4,   0.16,   0.18,   0.00,   0.00,   68.6,   69.0,   75.0,   75.0,   0.19,   0.19
TOTAL:, 100107,  98487,   4576,   5897, 209067,    4.4,    5.6,

TOTAL GU CORRIDOR:,  198594
TOTAL XL CORRIDOR:,   10472
TOTAL CORRIDOR:,  209067,

PULL LINK
XL NB A NODE:,   92059
XL NB B NODE:,   92060
XL SB A NODE:,   92016
XL SB B NODE:,   92017
GU NB A NODE:,   27591
GU NB B NODE:,   27590
GU SB A NODE:,   27588
GU SB B NODE:,   27589

SEGMENT: 4,SCENARIO:  N of Bird Plaza,

HR,LANE VOLUME,LANE VOLUME,LANE VOLUME,LANE VOLUME,SHARE %,SHARE %,VC RATIO,VC RATIO,VC RATIO,VC RATIO,CONGESTED SPEED,CONGESTED SPEED,CONGESTED SPEED,CONGESTED SPEED,TOLL,TOLL
FACILITY,GU,GU,XL,XL,CORRIDOR,XL,XL,GU,GU,XL,XL,GU,GU,XL,XL,XL,XL
DIRECTION,NB,SB,NB,SB,TOTAL,NB,SB,NB,SB,NB,SB,NB,SB,NB,SB,NB,SB
  1:   ,    749,    861,     32,     35,   1678,    4.1,    3.9,   0.13,   0.14,   0.01,   0.01,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
  2:   ,    381,    503,     16,     21,    921,    4.1,    3.9,   0.06,   0.08,   0.00,   0.01,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
  3:   ,    288,    364,     12,     15,    679,    4.1,    4.0,   0.05,   0.06,   0.00,   0.00,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
  4:   ,    399,    466,     17,     19,    902,    4.1,    3.9,   0.07,   0.08,   0.00,   0.00,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
  5:   ,    824,    698,     36,     29,   1586,    4.1,    3.9,   0.14,   0.12,   0.01,   0.01,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
  6:   ,   2215,   1814,     96,     75,   4200,    4.1,    4.0,   0.37,   0.30,   0.02,   0.02,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
  7:   ,   5764,   6098,    321,    448,  12632,    5.3,    6.8,   0.97,   1.02,   0.08,   0.11,   34.4,   24.8,   70.0,   70.0,   0.19,   0.19
  8:   ,   6898,   3679,   3446,    473,  14496,   33.3,   11.4,   1.16,   0.62,   0.84,   0.12,   14.9,   64.9,   69.3,   70.0,   0.55,   0.19
  9:   ,   7223,   3972,   3676,    534,  15405,   33.7,   11.8,   1.21,   0.67,   0.90,   0.13,   12.8,   64.9,   65.0,   70.0,   1.13,   0.19
 10:   ,   6271,   2984,   1903,    344,  11502,   23.3,   10.3,   1.05,   0.50,   0.46,   0.08,   21.7,   65.0,   69.9,   70.0,   0.19,   0.19
 11:   ,   4991,   6271,    376,   1049,  12687,    7.0,   14.3,   0.84,   1.05,   0.09,   0.26,   64.6,   21.7,   70.0,   70.0,   0.19,   0.19
 12:   ,   4834,   5477,    361,    496,  11169,    7.0,    8.3,   0.81,   0.92,   0.09,   0.12,   64.7,   50.9,   70.0,   70.0,   0.19,   0.19
 13:   ,   5012,   5531,    378,    519,  11441,    7.0,    8.6,   0.84,   0.93,   0.09,   0.13,   64.5,   46.8,   70.0,   70.0,   0.19,   0.19
 14:   ,   5281,   5711,    410,    609,  12011,    7.2,    9.6,   0.89,   0.96,   0.10,   0.15,   63.2,   36.6,   70.0,   70.0,   0.19,   0.19
 15:   ,   5808,   5948,    585,    759,  13101,    9.1,   11.3,   0.98,   1.00,   0.14,   0.19,   32.7,   28.4,   70.0,   70.0,   0.19,   0.19
 16:   ,   6229,   6362,   1390,   2024,  16005,   18.2,   24.1,   1.05,   1.07,   0.34,   0.49,   22.4,   20.4,   70.0,   69.9,   0.19,   0.19
 17:   ,   5314,   6550,    627,   2540,  15031,   10.5,   27.9,   0.89,   1.10,   0.15,   0.62,   62.5,   18.0,   70.0,   69.9,   0.19,   0.20
 18:   ,   5958,   7209,   1061,   3524,  17753,   15.1,   32.8,   1.00,   1.21,   0.26,   0.86,   28.1,   12.9,   70.0,   68.9,   0.19,   0.69
 19:   ,   5236,   7321,    228,   2204,  14988,    4.2,   23.1,   0.88,   1.23,   0.06,   0.54,   63.8,   12.3,   70.0,   69.9,   0.19,   0.19
 20:   ,   5419,   5834,    261,    354,  11868,    4.6,    5.7,   0.91,   0.98,   0.06,   0.09,   55.8,   31.8,   70.0,   70.0,   0.19,   0.19
 21:   ,   3841,   3679,    168,    153,   7842,    4.2,    4.0,   0.65,   0.62,   0.04,   0.04,   64.9,   64.9,   70.0,   70.0,   0.19,   0.19
 22:   ,   3018,   2887,    131,    119,   6155,    4.2,    4.0,   0.51,   0.48,   0.03,   0.03,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
 23:   ,   2446,   2464,    106,    101,   5118,    4.1,    4.0,   0.41,   0.41,   0.03,   0.02,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
 24:   ,   1408,   1685,     61,     69,   3224,    4.1,    4.0,   0.24,   0.28,   0.01,   0.02,   65.0,   65.0,   70.0,   70.0,   0.19,   0.19
TOTAL:,  95812,  94367,  15701,  16514, 222393,   14.1,   14.9,

TOTAL GU CORRIDOR:,  190179
TOTAL XL CORRIDOR:,   32214
TOTAL CORRIDOR:,  222393,

PULL LINK
XL NB A NODE:,   92050
XL NB B NODE:,   92051
XL SB A NODE:,   92025
XL SB B NODE:,   92026
GU NB A NODE:,   27692
GU NB B NODE:,   25200
GU SB A NODE:,   21784
GU SB B NODE:,   27690

