  A,  B,  Dir1, Dir2, Dir3, Dir4, Comments: 1=I595 EB & 2=I595 WB
  12073.00,  16907.00,      1.00,         0,         0,         0,         0
  12089.00,  16929.00,      1.00,         0,         0,         0,         0
  12097.00,  13832.00,         0,      1.00,         0,         0,         0
  12105.00,  16945.00,      1.00,         0,         0,         0,         0
  12141.00,  16983.00,         0,      1.00,         0,         0,         0
  12165.00,  17027.00,         0,      1.00,         0,         0,         0
  12169.00,  17021.00,      1.00,         0,         0,         0,         0
  12221.00,  12225.00,         0,      1.00,         0,         0,         0
  12225.00,  13541.00,         0,      1.00,         0,         0,         0
  12561.00,  21411.00,         0,         0,         0,      1.00,         0
  12565.00, 100344.00,         0,         0,      1.00,         0,         0
  12605.00, 100345.00,         0,         0,         0,      1.00,         0
  12609.00,  12617.00,         0,         0,      1.00,         0,         0
  12613.00,  12605.00,         0,         0,         0,      1.00,         0
  12617.00,  18473.00,         0,         0,      1.00,         0,         0
  12637.00,  18471.00,         0,         0,         0,      1.00,         0
  12950.00,  16991.00,         0,      1.00,         0,         0,         0
  12952.00,  16985.00,      1.00,         0,         0,         0,         0
  13040.00,  16780.00,      1.00,         0,         0,         0,         0
  13042.00,  16937.00,      1.00,         0,         0,         0,         0
  13044.00,  16913.00,      1.00,         0,         0,         0,         0
  13449.00, 100296.00,         0,      1.00,         0,         0,         0
  13453.00,  17053.00,      1.00,         0,         0,         0,         0
  13537.00,  17093.00,      1.00,         0,         0,         0,         0
  13541.00,  13577.00,         0,      1.00,         0,         0,         0
  13573.00,  13537.00,      1.00,         0,         0,         0,         0
  13577.00,  26206.00,         0,      1.00,         0,         0,         0
  13832.00,  13834.00,         0,      1.00,         0,         0,         0
  13834.00,  16955.00,         0,      1.00,         0,         0,         0
  13836.00,  12101.00,      1.00,         0,         0,         0,         0
  13838.00,  13836.00,      1.00,         0,         0,         0,         0
  14088.00,  17025.00,      1.00,         0,         0,         0,         0
  14092.00,  17039.00,         0,      1.00,         0,         0,         0
  15504.00,  15506.00,         0,      1.00,         0,         0,         0
  15506.00,  12165.00,         0,      1.00,         0,         0,         0
  16778.00,  13038.00,         0,      1.00,         0,         0,         0
  16780.00,  16973.00,      1.00,         0,         0,         0,         0
  16804.00,  16971.00,         0,      1.00,         0,         0,         0
  16907.00,  12069.00,         0,      1.00,         0,         0,         0
  16915.00,  16919.00,         0,      1.00,         0,         0,         0
  16917.00,  13044.00,      1.00,         0,         0,         0,         0
  16919.00,  16923.00,         0,      1.00,         0,         0,         0
  16923.00,  16931.00,         0,      1.00,         0,         0,         0
  16929.00,  16917.00,      1.00,         0,         0,         0,         0
  16931.00,  12085.00,         0,      1.00,         0,         0,         0
  16939.00,  16943.00,         0,      1.00,         0,         0,         0
  16941.00,  13042.00,      1.00,         0,         0,         0,         0
  16943.00,  16947.00,         0,      1.00,         0,         0,         0
  16945.00,  16941.00,      1.00,         0,         0,         0,         0
  16947.00,  12093.00,         0,      1.00,         0,         0,         0
  16953.00,  13838.00,      1.00,         0,         0,         0,         0
  16959.00,  16967.00,         0,      1.00,         0,         0,         0
  16965.00,  16957.00,      1.00,         0,         0,         0,         0
  16967.00,  16804.00,         0,      1.00,         0,         0,         0
  16969.00,  40255.00,      1.00,         0,         0,         0,         0
  16975.00,  16778.00,         0,      1.00,         0,         0,         0
  16981.00,  12145.00,      1.00,         0,         0,         0,         0
  16983.00,  40257.00,         0,      1.00,         0,         0,         0
  16985.00,  19348.00,      1.00,         0,         0,         0,         0
  16987.00,  12950.00,         0,      1.00,         0,         0,         0
  16989.00,  12952.00,      1.00,         0,         0,         0,         0
  16995.00,  16999.00,         0,      1.00,         0,         0,         0
  16997.00,  16993.00,      1.00,         0,         0,         0,         0
  16999.00,  17003.00,         0,      1.00,         0,         0,         0
  17003.00,  17007.00,         0,      1.00,         0,         0,         0
  17007.00,  19322.00,         0,      1.00,         0,         0,         0
  17017.00,  16997.00,      1.00,         0,         0,         0,         0
  17019.00,  17023.00,         0,      1.00,         0,         0,         0
  17021.00,  17017.00,      1.00,         0,         0,         0,         0
  17023.00,  15504.00,         0,      1.00,         0,         0,         0
  17025.00,  12169.00,      1.00,         0,         0,         0,         0
  17027.00,  17031.00,         0,      1.00,         0,         0,         0
  17029.00,  14088.00,      1.00,         0,         0,         0,         0
  17031.00,  14092.00,         0,      1.00,         0,         0,         0
  17033.00,  17029.00,      1.00,         0,         0,         0,         0
  17037.00,  17033.00,      1.00,         0,         0,         0,         0
  17042.00,  12221.00,         0,      1.00,         0,         0,         0
  17043.00,  17051.00,         0,      1.00,         0,         0,         0
  17049.00, 100293.00,      1.00,         0,         0,         0,         0
  17051.00, 100292.00,         0,      1.00,         0,         0,         0
  17053.00,  17049.00,      1.00,         0,         0,         0,         0
  17055.00,  13449.00,         0,      1.00,         0,         0,         0
  17057.00, 100295.00,      1.00,         0,         0,         0,         0
  17059.00,  18019.00,         0,      1.00,         0,         0,         0
  17065.00, 100299.00,      1.00,         0,         0,         0,         0
  17067.00,  17071.00,         0,      1.00,         0,         0,         0
  17069.00,  17065.00,      1.00,         0,         0,         0,         0
  17071.00, 100302.00,         0,      1.00,         0,         0,         0
  17077.00, 100301.00,      1.00,         0,         0,         0,         0
  17079.00,  17083.00,         0,      1.00,         0,         0,         0
  17081.00,  17077.00,      1.00,         0,         0,         0,         0
  17083.00,  17087.00,         0,      1.00,         0,         0,         0
  17085.00,  17081.00,      1.00,         0,         0,         0,         0
  17087.00,  17091.00,         0,      1.00,         0,         0,         0
  17089.00,  17085.00,      1.00,         0,         0,         0,         0
  17091.00,  17042.00,         0,      1.00,         0,         0,         0
  17093.00,  17089.00,      1.00,         0,         0,         0,         0
  18019.00, 100300.00,         0,      1.00,         0,         0,         0
  18021.00,  17057.00,      1.00,         0,         0,         0,         0
  18149.00,  17019.00,         0,      1.00,         0,         0,         0
  18471.00,  12613.00,         0,         0,         0,      1.00,         0
  18473.00,  12641.00,         0,         0,      1.00,         0,         0
  19322.00,  18149.00,         0,      1.00,         0,         0,         0
  19346.00,  16987.00,         0,      1.00,         0,         0,         0
  19347.00,  16981.00,      1.00,         0,         0,         0,         0
  19348.00,  19347.00,      1.00,         0,         0,         0,         0
  20230.00,  26253.00,      1.00,         0,         0,         0,         0
  20232.00,  21321.00,         0,      1.00,         0,         0,         0
  20275.00,  21664.00,         0,         0,         0,      1.00,         0
  20284.00,  26829.00,      1.00,         0,         0,         0,         0
  20285.00,  21303.00,         0,      1.00,         0,         0,         0
  20389.00,  26929.00,      1.00,         0,         0,         0,         0
  20392.00,  21064.00,         0,      1.00,         0,         0,         0
  20395.00,  26245.00,      1.00,         0,         0,         0,         0
  20398.00,  21317.00,         0,      1.00,         0,         0,         0
  20447.00,  20483.00,      1.00,         0,         0,         0,         0
  20448.00,  21312.00,         0,      1.00,         0,         0,         0
  20482.00,  20448.00,         0,      1.00,         0,         0,         0
  20483.00,  26237.00,      1.00,         0,         0,         0,         0
  20536.00,  26217.00,      1.00,         0,         0,         0,         0
  20560.00,  26213.00,      1.00,         0,         0,         0,         0
  20561.00,  21030.00,         0,      1.00,         0,         0,         0
  20583.00,  21018.00,      1.00,         0,         0,         0,         0
  20584.00,  21307.00,         0,      1.00,         0,         0,         0
  20652.00,  26705.00,      1.00,         0,         0,         0,         0
  20696.00,  26934.00,         0,      1.00,         0,         0,         0
  20732.00,  20736.00,         0,         0,         0,      1.00,      1.00
  20734.00,  20803.00,      1.00,         0,         0,         0,         0
  20734.00,  20815.00,      1.00,         0,         0,         0,         0
  20736.00,  20778.00,         0,         0,      1.00,         0,      1.00
  20737.00,  20802.00,         0,         0,      1.00,         0,      1.00
  20744.00,  20742.00,         0,         0,         0,      1.00,      2.00
  20748.00,  20750.00,         0,         0,      1.00,         0,      1.00
  20750.00,  20732.00,      1.00,         0,         0,         0,         0
  20752.00,  20744.00,         0,         0,         0,      1.00,      2.00
  20777.00,  20752.00,         0,         0,         0,      1.00,      2.00
  20778.00,  20780.00,         0,         0,      1.00,         0,      1.00
  20779.00,  20777.00,         0,         0,         0,      1.00,      2.00
  20780.00,  20737.00,         0,         0,      1.00,         0,      1.00
  20802.00,  20816.00,         0,         0,      1.00,         0,      1.00
  20808.00,  20829.00,         0,      1.00,         0,         0,         0
  20809.00,  20810.00,         0,         0,         0,      1.00,      2.00
  20810.00,  20779.00,         0,         0,         0,      1.00,      2.00
  20811.00,  22214.00,         0,      1.00,         0,         0,         0
  20814.00,  21315.00,      1.00,         0,         0,         0,         0
  20824.00,  20830.00,         0,      1.00,         0,         0,         0
  20825.00,  20832.00,         0,         0,         0,      1.00,      2.00
  20829.00,  20830.00,         0,      1.00,         0,         0,         0
  20831.00,  20809.00,         0,         0,         0,      1.00,      2.00
  20832.00,  20831.00,         0,         0,         0,      1.00,      2.00
  20854.00,  21054.00,         0,      1.00,         0,         0,         0
  20894.00,  21662.00,         0,      1.00,         0,         0,         0
  20895.00,  20891.00,         0,      1.00,         0,         0,         0
  20896.00,  20894.00,      1.00,         0,         0,         0,         0
  20896.00, 100334.00,      1.00,         0,         0,         0,         0
  21008.00,  21010.00,         0,      1.00,         0,         0,         0
  21010.00,  20584.00,         0,      1.00,         0,         0,         0
  21012.00,  26259.00,      1.00,         0,         0,         0,         0
  21018.00,  21012.00,      1.00,         0,         0,         0,         0
  21030.00,  26218.00,         0,      1.00,         0,         0,         0
  21034.00,  26226.00,         0,      1.00,         0,         0,         0
  21042.00,  20482.00,         0,      1.00,         0,         0,         0
  21054.00, 100307.00,         0,      1.00,         0,         0,         0
  21056.00,  26243.00,      1.00,         0,         0,         0,         0
  21064.00,  20398.00,         0,      1.00,         0,         0,         0
  21066.00,  21333.00,         0,      1.00,         0,         0,         0
  21070.00,  26703.00,      1.00,         0,         0,         0,         0
  21072.00,  26209.00,      1.00,         0,         0,         0,         0
  21074.00,  21072.00,      1.00,         0,         0,         0,         0
  21094.00, 100321.00,         0,      1.00,         0,         0,         0
  21096.00,  21008.00,         0,      1.00,         0,         0,         0
  21104.00,  20230.00,      1.00,         0,         0,         0,         0
  21106.00,  25482.00,         0,      1.00,         0,         0,         0
  21134.00,  26893.00,         0,      1.00,         0,         0,         0
  21138.00,  26288.00,      1.00,         0,         0,         0,         0
  21210.00,  20231.00,      1.00,         0,         0,         0,         0
  21234.00,  26706.00,         0,      1.00,         0,         0,         0
  21239.00,  20652.00,      1.00,         0,         0,         0,         0
  21304.00,  26830.00,         0,      1.00,         0,         0,         0
  21305.00,  20284.00,      1.00,         0,         0,         0,         0
  21307.00,  26212.00,         0,      1.00,         0,         0,         0
  21309.00,  20583.00,      1.00,         0,         0,         0,         0
  21312.00, 100312.00,         0,      1.00,         0,         0,         0
  21313.00,  20811.00,         0,      1.00,         0,         0,         0
  21314.00,  20447.00,      1.00,         0,         0,         0,         0
  21315.00, 100311.00,      1.00,         0,         0,         0,         0
  21317.00,  26250.00,         0,      1.00,         0,         0,         0
  21320.00,  26249.00,      1.00,         0,         0,         0,         0
  21321.00,  21208.00,         0,      1.00,         0,         0,         0
  21326.00,  21328.00,         0,      1.00,         0,         0,         0
  21328.00,  33369.00,         0,      1.00,         0,         0,         0
  21330.00,  26257.00,      1.00,         0,         0,         0,         0
  21333.00,  21334.00,         0,      1.00,         0,         0,         0
  21334.00,  26704.00,         0,      1.00,         0,         0,         0
  21338.00,  21070.00,      1.00,         0,         0,         0,         0
  21354.00,  21668.00,         0,         0,      1.00,         0,         0
  21411.00,  21430.00,         0,         0,         0,      1.00,         0
  21414.00,  12565.00,         0,         0,         0,      1.00,         0
  21418.00,  21414.00,         0,         0,      1.00,         0,         0
  21422.00,  21418.00,         0,         0,      1.00,         0,         0
  21430.00,  21434.00,         0,         0,         0,      1.00,         0
  21432.00,  21422.00,         0,         0,      1.00,         0,         0
  21434.00,  21438.00,         0,         0,         0,      1.00,         0
  21438.00,  21441.00,         0,         0,      1.00,         0,         0
  21441.00, 100330.00,         0,         0,         0,      1.00,         0
  21486.00,  21432.00,         0,         0,      1.00,         0,         0
  21493.00,  21495.00,         0,         0,         0,      1.00,         0
  21495.00,  21540.00,         0,         0,         0,      1.00,         0
  21540.00, 100342.00,         0,         0,         0,      1.00,         0
  21542.00, 100329.00,         0,         0,      1.00,         0,         0
  21560.00,  21568.00,         0,         0,         0,      1.00,         0
  21562.00, 100341.00,         0,         0,      1.00,         0,         0
  21568.00,  21580.00,         0,         0,         0,      1.00,         0
  21570.00,  21562.00,         0,         0,      1.00,         0,         0
  21580.00,  21854.00,         0,         0,      1.00,         0,         0
  21582.00,  21570.00,         0,         0,         0,      1.00,         0
  21608.00,  21582.00,         0,         0,         0,      1.00,         0
  21624.00,  21631.00,         0,         0,         0,      1.00,         0
  21626.00,  21608.00,         0,         0,         0,      1.00,         0
  21631.00,  21642.00,         0,         0,         0,      1.00,         0
  21632.00,  21626.00,         0,         0,      1.00,         0,         0
  21642.00,  21662.00,         0,         0,      1.00,         0,         0
  21644.00,  21632.00,         0,         0,      1.00,         0,         0
  21662.00,  21354.00,         0,         0,      1.00,         0,         0
  21664.00,  21644.00,         0,         0,         0,      1.00,         0
  21668.00,  21696.00,         0,         0,      1.00,         0,         0
  21670.00,  20275.00,         0,         0,         0,      1.00,         0
  21690.00,  21670.00,         0,         0,         0,      1.00,         0
  21696.00,  21700.00,         0,         0,         0,      1.00,         0
  21700.00, 100340.00,         0,         0,         0,      1.00,         0
  21706.00,  21780.00,         0,         0,         0,      1.00,         0
  21714.00,  21690.00,         0,         0,      1.00,         0,         0
  21764.00,  21714.00,         0,         0,      1.00,         0,         0
  21772.00,  21764.00,         0,         0,         0,      1.00,         0
  21780.00,  31480.00,         0,         0,         0,      1.00,         0
  21782.00,  21772.00,         0,         0,         0,      1.00,         0
  21854.00,  21624.00,         0,         0,      1.00,         0,         0
  21862.00,  22218.00,      1.00,         0,         0,         0,         0
  22004.00,  26711.00,      1.00,         0,         0,         0,         0
  22008.00,  26712.00,         0,      1.00,         0,         0,         0
  22214.00,  26238.00,         0,      1.00,         0,         0,         0
  22218.00,  20814.00,      1.00,         0,         0,         0,         0
  22224.00,  26242.00,         0,      1.00,         0,         0,         0
  23224.00,  26221.00,      1.00,         0,         0,         0,         0
  23226.00,  26910.00,         0,      1.00,         0,         0,         0
  23228.00, 100313.00,      1.00,         0,         0,         0,         0
  23230.00,  26222.00,         0,      1.00,         0,         0,         0
  25472.00,  26285.00,         0,      1.00,         0,         0,         0
  25475.00,  21212.00,      1.00,         0,         0,         0,         0
  25482.00,  21326.00,         0,      1.00,         0,         0,         0
  26205.00,  13573.00,      1.00,         0,         0,         0,         0
  26206.00,  26208.00,         0,      1.00,         0,         0,         0
  26208.00,  21094.00,         0,      1.00,         0,         0,         0
  26209.00,  26205.00,      1.00,         0,         0,         0,         0
  26212.00,  20561.00,         0,      1.00,         0,         0,         0
  26213.00,  21309.00,      1.00,         0,         0,         0,         0
  26217.00,  20560.00,      1.00,         0,         0,         0,         0
  26218.00,  26904.00,         0,      1.00,         0,         0,         0
  26219.00,  20536.00,      1.00,         0,         0,         0,         0
  26220.00,  40045.00,         0,      1.00,         0,         0,         0
  26221.00,  26905.00,      1.00,         0,         0,         0,         0
  26222.00,  21034.00,         0,      1.00,         0,         0,         0
  26223.00,  23228.00,      1.00,         0,         0,         0,         0
  26226.00,  26228.00,         0,      1.00,         0,         0,         0
  26227.00,  26223.00,      1.00,         0,         0,         0,         0
  26228.00,  26232.00,         0,      1.00,         0,         0,         0
  26229.00,  26227.00,      1.00,         0,         0,         0,         0
  26231.00,  26229.00,      1.00,         0,         0,         0,         0
  26232.00,  21042.00,         0,      1.00,         0,         0,         0
  26233.00,  26231.00,      1.00,         0,         0,         0,         0
  26237.00,  26233.00,      1.00,         0,         0,         0,         0
  26238.00,  22224.00,         0,      1.00,         0,         0,         0
  26239.00,  21862.00,      1.00,         0,         0,         0,         0
  26242.00,  20854.00,         0,      1.00,         0,         0,         0
  26243.00,  26239.00,      1.00,         0,         0,         0,         0
  26245.00,  20389.00,      1.00,         0,         0,         0,         0
  26249.00,  20395.00,      1.00,         0,         0,         0,         0
  26250.00,  20696.00,         0,      1.00,         0,         0,         0
  26251.00,  21320.00,      1.00,         0,         0,         0,         0
  26252.00,  21106.00,         0,      1.00,         0,         0,         0
  26253.00,  26935.00,      1.00,         0,         0,         0,         0
  26257.00,  21104.00,      1.00,         0,         0,         0,         0
  26259.00, 100320.00,      1.00,         0,         0,         0,         0
  26283.00,  25472.00,         0,      1.00,         0,         0,         0
  26285.00,  26287.00,         0,      1.00,         0,         0,         0
  26286.00,  25475.00,      1.00,         0,         0,         0,         0
  26287.00,  21134.00,         0,      1.00,         0,         0,         0
  26288.00,  26286.00,      1.00,         0,         0,         0,         0
  26289.00,  28911.00,         0,      1.00,         0,         0,         0
  26290.00,  26894.00,      1.00,         0,         0,         0,         0
  26703.00,  21066.00,         0,      1.00,         0,         0,         0
  26704.00,  21233.00,         0,      1.00,         0,         0,         0
  26705.00,  21338.00,      1.00,         0,         0,         0,         0
  26706.00,  40252.00,         0,      1.00,         0,         0,         0
  26707.00,  21244.00,      1.00,         0,         0,         0,         0
  26708.00,  26710.00,         0,      1.00,         0,         0,         0
  26710.00,  22008.00,         0,      1.00,         0,         0,         0
  26711.00,  26945.00,      1.00,         0,         0,         0,         0
  26712.00,  26714.00,         0,      1.00,         0,         0,         0
  26713.00,  22004.00,      1.00,         0,         0,         0,         0
  26714.00,  40247.00,         0,      1.00,         0,         0,         0
  26715.00,  26713.00,      1.00,         0,         0,         0,         0
  26716.00,  26718.00,         0,      1.00,         0,         0,         0
  26717.00,  40246.00,      1.00,         0,         0,         0,         0
  26718.00,  26720.00,         0,      1.00,         0,         0,         0
  26719.00,  26717.00,      1.00,         0,         0,         0,         0
  26720.00,  26942.00,         0,      1.00,         0,         0,         0
  26721.00,  26719.00,      1.00,         0,         0,         0,         0
  26722.00,  40244.00,         0,      1.00,         0,         0,         0
  26723.00,  26941.00,      1.00,         0,         0,         0,         0
  26810.00,  26812.00,         0,      1.00,         0,         0,         0
  26811.00,  40245.00,      1.00,         0,         0,         0,         0
  26812.00,  26814.00,         0,      1.00,         0,         0,         0
  26813.00,  26811.00,      1.00,         0,         0,         0,         0
  26814.00,  26816.00,         0,      1.00,         0,         0,         0
  26815.00,  26813.00,      1.00,         0,         0,         0,         0
  26816.00,  40233.00,         0,      1.00,         0,         0,         0
  26817.00,  26815.00,      1.00,         0,         0,         0,         0
  26818.00,  40237.00,         0,      1.00,         0,         0,         0
  26819.00,  40235.00,      1.00,         0,         0,         0,         0
  26820.00,  40228.00,         0,      1.00,         0,         0,         0
  26821.00,  26819.00,      1.00,         0,         0,         0,         0
  26822.00,  26826.00,         0,      1.00,         0,         0,         0
  26823.00,  40225.00,      1.00,         0,         0,         0,         0
  26826.00,  26828.00,         0,      1.00,         0,         0,         0
  26827.00,  26823.00,      1.00,         0,         0,         0,         0
  26828.00,  20285.00,         0,      1.00,         0,         0,         0
  26829.00,  26827.00,      1.00,         0,         0,         0,         0
  26830.00,  40203.00,         0,      1.00,         0,         0,         0
  26831.00,  21306.00,      1.00,         0,         0,         0,         0
  26832.00,  26834.00,         0,      1.00,         0,         0,         0
  26833.00,  40207.00,      1.00,         0,         0,         0,         0
  26835.00,  26833.00,      1.00,         0,         0,         0,         0
  26893.00,  26289.00,         0,      1.00,         0,         0,         0
  26894.00,  21138.00,      1.00,         0,         0,         0,         0
  26904.00,  40043.00,         0,      1.00,         0,         0,         0
  26905.00,  26219.00,      1.00,         0,         0,         0,         0
  26911.00,  23224.00,      1.00,         0,         0,         0,         0
  26914.00, 100314.00,         0,      1.00,         0,         0,         0
  26922.00,  26926.00,         0,      1.00,         0,         0,         0
  26923.00, 100304.00,      1.00,         0,         0,         0,         0
  26926.00,  26928.00,         0,      1.00,         0,         0,         0
  26927.00,  26923.00,      1.00,         0,         0,         0,         0
  26928.00,  20392.00,         0,      1.00,         0,         0,         0
  26929.00,  26927.00,      1.00,         0,         0,         0,         0
