  A,  B,  Dir1, Dir2, Dir3, Dir4, Comments: 1=I595 EB & 2=I595 WB
  26934.00,  26252.00,         0,      1.00,         0,         0,         0
  26935.00,  26251.00,      1.00,         0,         0,         0,         0
  26940.00,  26722.00,         0,      1.00,         0,         0,         0
  26941.00,  26943.00,      1.00,         0,         0,         0,         0
  26942.00,  26940.00,         0,      1.00,         0,         0,         0
  26943.00,  26721.00,      1.00,         0,         0,         0,         0
  26945.00,  40249.00,      1.00,         0,         0,         0,         0
  28023.00,  28141.00,      1.00,         0,         0,         0,         0
  28042.00,  28146.00,      1.00,         0,         0,         0,         0
  28105.00,  33622.00,         0,      1.00,         0,         0,         0
  28107.00,  28369.00,         0,      1.00,         0,         0,         0
  28124.00,  31113.00,         0,         0,      1.00,         0,         0
  28138.00,  28139.00,         0,      1.00,         0,         0,         0
  28139.00,  28140.00,         0,      1.00,         0,         0,         0
  28140.00,  28143.00,         0,      1.00,         0,         0,         0
  28141.00,  34948.00,      1.00,         0,         0,         0,         0
  28143.00,  28144.00,         0,      1.00,         0,         0,         0
  28146.00,  28167.00,      1.00,         0,         0,         0,         0
  28147.00,  28148.00,      1.00,         0,         0,         0,         0
  28148.00,  28023.00,      1.00,         0,         0,         0,         0
  28150.00,  29467.00,         0,      1.00,         0,         0,         0
  28152.00,  30797.00,      1.00,         0,         0,         0,         0
  28153.00,  30626.00,         0,      1.00,         0,         0,         0
  28156.00,  30645.00,      1.00,         0,         0,         0,         0
  28158.00,  30600.00,      1.00,         0,         0,         0,         0
  28159.00,  32474.00,         0,      1.00,         0,         0,         0
  28161.00,  30636.00,         0,      1.00,         0,         0,         0
  28164.00,  30632.00,      1.00,         0,         0,         0,         0
  28173.00,  30528.00,         0,      1.00,         0,         0,         0
  28176.00,  28773.00,      1.00,         0,         0,         0,         0
  28183.00,  28184.00,      1.00,         0,         0,         0,         0
  28184.00,  30478.00,      1.00,         0,         0,         0,         0
  28185.00,  30483.00,         0,      1.00,         0,         0,         0
  28207.00,  30536.00,      1.00,         0,         0,         0,         0
  28240.00,  35436.00,      1.00,         0,         0,         0,         0
  28246.00,  30713.00,      1.00,         0,         0,         0,         0
  28247.00,  28246.00,      1.00,         0,         0,         0,         0
  28253.00,  28259.00,      1.00,         0,         0,         0,         0
  28253.00,  29458.00,         0,      1.00,         0,         0,         0
  28256.00,  28257.00,         0,      1.00,         0,         0,         0
  28257.00,  28253.00,         0,      1.00,         0,         0,         0
  28259.00,  28240.00,      1.00,         0,         0,         0,         0
  28263.00,  28238.00,         0,      1.00,         0,         0,         0
  28319.00,  28324.00,      1.00,         0,         0,         0,         0
  28324.00,  28325.00,      1.00,         0,         0,         0,         0
  28324.00,  35351.00,      1.00,         0,         0,         0,         0
  28330.00,  28912.00,         0,      1.00,         0,         0,         0
  28330.00,  33530.00,         0,      1.00,         0,         0,         0
  28346.00,  28330.00,         0,      1.00,         0,         0,         0
  28347.00,  28346.00,         0,      1.00,         0,         0,         0
  28351.00,  28365.00,      1.00,         0,         0,         0,         0
  28352.00,  28351.00,      1.00,         0,         0,         0,         0
  28357.00,  28358.00,         0,      1.00,         0,         0,         0
  28357.00,  35352.00,         0,      1.00,         0,         0,         0
  28365.00,  28098.00,      1.00,         0,         0,         0,         0
  28365.00,  28366.00,      1.00,         0,         0,         0,         0
  28369.00,  28370.00,         0,      1.00,         0,         0,         0
  28370.00,  28357.00,         0,      1.00,         0,         0,         0
  28384.00,  28982.00,      1.00,         0,         0,         0,         0
  28385.00,  28913.00,         0,      1.00,         0,         0,         0
  28387.00,  28319.00,      1.00,         0,         0,         0,         0
  28492.00,  33232.00,         0,      1.00,         0,         0,         0
  28497.00,  30753.00,      1.00,         0,         0,         0,         0
  28502.00,  30752.00,         0,      1.00,         0,         0,         0
  28532.00,  28502.00,         0,      1.00,         0,         0,         0
  28537.00,  34662.00,      1.00,         0,         0,         0,         0
  28552.00,  30789.00,         0,      1.00,         0,         0,         0
  28557.00,  40022.00,      1.00,         0,         0,         0,         0
  28567.00,  40063.00,         0,      1.00,         0,         0,         0
  28602.00,  28648.00,      1.00,         0,         0,         0,         0
  28617.00,  40339.00,         0,      1.00,         0,         0,         0
  28622.00,  28627.00,      1.00,         0,         0,         0,         0
  28627.00,  34941.00,      1.00,         0,         0,         0,         0
  28637.00,  28936.00,         0,      1.00,         0,         0,         0
  28647.00,  28637.00,         0,      1.00,         0,         0,         0
  28648.00,  40021.00,      1.00,         0,         0,         0,         0
  28651.00,  40020.00,         0,      1.00,         0,         0,         0
  28657.00,  40018.00,      1.00,         0,         0,         0,         0
  28663.00,  40059.00,         0,      1.00,         0,         0,         0
  28664.00,  30961.00,         0,      1.00,         0,         0,         0
  28676.00,  28664.00,      1.00,         0,         0,         0,         0
  28677.00,  40348.00,      1.00,         0,         0,         0,         0
  28678.00,  28676.00,      1.00,         0,         0,         0,         0
  28690.00,  28678.00,      1.00,         0,         0,         0,         0
  28709.00,  28651.00,         0,      1.00,         0,         0,         0
  28717.00,  40351.00,         0,      1.00,         0,         0,         0
  28747.00,  40011.00,         0,      1.00,         0,         0,         0
  28757.00,  40061.00,         0,      1.00,         0,         0,         0
  28766.00,  40025.00,         0,      1.00,         0,         0,         0
  28769.00,  34675.00,         0,      1.00,         0,         0,         0
  28770.00,  30925.00,         0,      1.00,         0,         0,         0
  28772.00,  32207.00,         0,      1.00,         0,         0,         0
  28773.00,  28778.00,      1.00,         0,         0,         0,         0
  28774.00,  28174.00,         0,      1.00,         0,         0,         0
  28775.00,  28776.00,      1.00,         0,         0,         0,         0
  28776.00,  28663.00,      1.00,         0,         0,         0,         0
  28777.00,  33464.00,         0,      1.00,         0,         0,         0
  28778.00,  31413.00,      1.00,         0,         0,         0,         0
  28781.00,  28774.00,         0,      1.00,         0,         0,         0
  28787.00,  34693.00,         0,      1.00,         0,         0,         0
  28791.00,  28787.00,         0,      1.00,         0,         0,         0
  28794.00,  30914.00,         0,      1.00,         0,         0,         0
  28795.00,  32307.00,      1.00,         0,         0,         0,         0
  28816.00,  28820.00,      1.00,         0,         0,         0,         0
  28817.00,  34199.00,         0,      1.00,         0,         0,         0
  28820.00,  28824.00,      1.00,         0,         0,         0,         0
  28821.00,  28105.00,         0,      1.00,         0,         0,         0
  28823.00,  28821.00,         0,      1.00,         0,         0,         0
  28824.00,  28850.00,      1.00,         0,         0,         0,         0
  28837.00,  29462.00,         0,      1.00,         0,         0,         0
  28847.00,  34212.00,         0,      1.00,         0,         0,         0
  28849.00,  28854.00,      1.00,         0,         0,         0,         0
  28850.00,  28849.00,      1.00,         0,         0,         0,         0
  28854.00,  30558.00,      1.00,         0,         0,         0,         0
  28861.00,  28823.00,         0,      1.00,         0,         0,         0
  28875.00,  28207.00,      1.00,         0,         0,         0,         0
  28876.00,  33455.00,         0,      1.00,         0,         0,         0
  28877.00,  33172.00,      1.00,         0,         0,         0,         0
  28895.00,  28899.00,      1.00,         0,         0,         0,         0
  28899.00,  33522.00,      1.00,         0,         0,         0,         0
  28900.00,  28896.00,         0,      1.00,         0,         0,         0
  28903.00,  30731.00,         0,      1.00,         0,         0,         0
  28905.00,  28903.00,         0,      1.00,         0,         0,         0
  28907.00,  28905.00,         0,      1.00,         0,         0,         0
  28909.00,  35148.00,         0,      1.00,         0,         0,         0
  28911.00,  28385.00,         0,      1.00,         0,         0,         0
  28913.00,  28909.00,         0,      1.00,         0,         0,         0
  28916.00,  28922.00,         0,      1.00,         0,         0,         0
  28922.00, 100291.00,         0,      1.00,         0,         0,         0
  28925.00,  28924.00,      1.00,         0,         0,         0,         0
  28934.00,  28602.00,      1.00,         0,         0,         0,         0
  28937.00,  34940.00,         0,      1.00,         0,         0,         0
  28939.00,  30638.00,      1.00,         0,         0,         0,         0
  28940.00,  40259.00,         0,      1.00,         0,         0,         0
  28946.00,  28791.00,         0,      1.00,         0,         0,         0
  28948.00,  30967.00,      1.00,         0,         0,         0,         0
  28962.00,  28775.00,         0,      1.00,         0,         0,         0
  28971.00,  30958.00,      1.00,         0,         0,         0,         0
  28981.00,  31657.00,      1.00,         0,         0,         0,         0
  28982.00,  26290.00,      1.00,         0,         0,         0,         0
  28984.00,  34914.00,      1.00,         0,         0,         0,         0
  28987.00,  28916.00,         0,      1.00,         0,         0,         0
  29046.00, 100269.00,         0,         0,      1.00,         0,         0
  29048.00,  40052.00,      1.00,         0,         0,         0,         0
  29094.00,  28384.00,      1.00,         0,         0,         0,         0
  29148.00, 100290.00,      1.00,         0,         0,         0,         0
  29199.00,  29094.00,      1.00,         0,         0,         0,         0
  29346.00,  35437.00,         0,      1.00,         0,         0,         0
  29349.00,  34555.00,      1.00,         0,         0,         0,         0
  29448.00,  35149.00,      1.00,         0,         0,         0,         0
  29449.00,  29448.00,      1.00,         0,         0,         0,         0
  29450.00,  29449.00,      1.00,         0,         0,         0,         0
  29458.00,  28253.00,      1.00,         0,         0,         0,         0
  29462.00,  33140.00,         0,      1.00,         0,         0,         0
  29467.00,  30714.00,         0,      1.00,         0,         0,         0
  29506.00,  30788.00,         0,      1.00,         0,         0,         0
  29551.00,  33933.00,         0,      1.00,         0,         0,         0
  29576.00,  30799.00,      1.00,         0,         0,         0,         0
  29624.00,  33439.00,         0,      1.00,         0,         0,         0
  29687.00,  29450.00,      1.00,         0,         0,         0,         0
  29889.00,  33072.00,      1.00,         0,         0,         0,         0
  30391.00,  33619.00,         0,      1.00,         0,         0,         0
  30392.00,  30907.00,      1.00,         0,         0,         0,         0
  30393.00,  30899.00,         0,      1.00,         0,         0,         0
  30394.00,  30393.00,         0,      1.00,         0,         0,         0
  30396.00,  36228.00,      1.00,         0,         0,         0,         0
  30397.00,  30402.00,      1.00,         0,         0,         0,         0
  30401.00,  30394.00,         0,      1.00,         0,         0,         0
  30402.00,  30406.00,      1.00,         0,         0,         0,         0
  30403.00,  30401.00,         0,      1.00,         0,         0,         0
  30406.00,  34154.00,      1.00,         0,         0,         0,         0
  30407.00,  34155.00,         0,      1.00,         0,         0,         0
  30409.00,  28165.00,      1.00,         0,         0,         0,         0
  30445.00,  30471.00,         0,      1.00,         0,         0,         0
  30471.00,  30475.00,         0,      1.00,         0,         0,         0
  30473.00,  31471.00,      1.00,         0,         0,         0,         0
  30475.00,  30479.00,         0,      1.00,         0,         0,         0
  30477.00,  28183.00,      1.00,         0,         0,         0,         0
  30478.00,  30473.00,      1.00,         0,         0,         0,         0
  30483.00,  30484.00,         0,      1.00,         0,         0,         0
  30483.00,  35323.00,         0,      1.00,         0,         0,         0
  30484.00,  30496.00,         0,      1.00,         0,         0,         0
  30485.00,  30489.00,      1.00,         0,         0,         0,         0
  30486.00,  31444.00,      1.00,         0,         0,         0,         0
  30487.00,  30497.00,         0,      1.00,         0,         0,         0
  30489.00,  30494.00,      1.00,         0,         0,         0,         0
  30492.00,  30487.00,         0,      1.00,         0,         0,         0
  30496.00,  30492.00,         0,      1.00,         0,         0,         0
  30497.00,  30498.00,         0,      1.00,         0,         0,         0
  30498.00,  30502.00,         0,      1.00,         0,         0,         0
  30500.00,  31434.00,      1.00,         0,         0,         0,         0
  30502.00,  30523.00,         0,      1.00,         0,         0,         0
  30503.00,  35241.00,      1.00,         0,         0,         0,         0
  30505.00,  35248.00,         0,      1.00,         0,         0,         0
  30506.00,  30525.00,         0,      1.00,         0,         0,         0
  30516.00,  31426.00,      1.00,         0,         0,         0,         0
  30517.00,  30500.00,      1.00,         0,         0,         0,         0
  30523.00,  30505.00,         0,      1.00,         0,         0,         0
  30525.00,  30527.00,         0,      1.00,         0,         0,         0
  30526.00,  28781.00,         0,      1.00,         0,         0,         0
  30527.00,  30526.00,         0,      1.00,         0,         0,         0
  30528.00,  35070.00,         0,      1.00,         0,         0,         0
  30531.00,  30538.00,         0,      1.00,         0,         0,         0
  30532.00,  30912.00,      1.00,         0,         0,         0,         0
  30534.00,  28138.00,         0,      1.00,         0,         0,         0
  30534.00,  28847.00,         0,      1.00,         0,         0,         0
  30536.00,  30532.00,      1.00,         0,         0,         0,         0
  30538.00,  30534.00,         0,      1.00,         0,         0,         0
  30555.00,  28861.00,         0,      1.00,         0,         0,         0
  30558.00,  35074.00,      1.00,         0,         0,         0,         0
  30562.00,  30555.00,         0,      1.00,         0,         0,         0
  30570.00,  33592.00,      1.00,         0,         0,         0,         0
  30611.00,  28160.00,      1.00,         0,         0,         0,         0
  30623.00,  32569.00,         0,      1.00,         0,         0,         0
  30626.00,  30625.00,         0,      1.00,         0,         0,         0
  30627.00,  30628.00,      1.00,         0,         0,         0,         0
  30628.00,  28155.00,      1.00,         0,         0,         0,         0
  30631.00,  33540.00,      1.00,         0,         0,         0,         0
  30632.00,  34706.00,      1.00,         0,         0,         0,         0
  30636.00,  30643.00,         0,      1.00,         0,         0,         0
  30637.00,  28163.00,      1.00,         0,         0,         0,         0
  30638.00,  30642.00,      1.00,         0,         0,         0,         0
  30642.00,  30637.00,      1.00,         0,         0,         0,         0
  30643.00,  30962.00,         0,      1.00,         0,         0,         0
  30644.00,  28154.00,         0,      1.00,         0,         0,         0
  30645.00,  30647.00,      1.00,         0,         0,         0,         0
  30646.00,  30644.00,         0,      1.00,         0,         0,         0
  30647.00,  35741.00,      1.00,         0,         0,         0,         0
  30648.00,  30646.00,         0,      1.00,         0,         0,         0
  30713.00,  28151.00,      1.00,         0,         0,         0,         0
  30714.00,  34252.00,         0,      1.00,         0,         0,         0
  30725.00,  30708.00,         0,      1.00,         0,         0,         0
  30726.00,  29687.00,      1.00,         0,         0,         0,         0
  30731.00,  32317.00,         0,      1.00,         0,         0,         0
  30752.00,  28492.00,         0,      1.00,         0,         0,         0
  30753.00,  33223.00,      1.00,         0,         0,         0,         0
  30765.00,  29579.00,      1.00,         0,         0,         0,         0
  30787.00,  33934.00,      1.00,         0,         0,         0,         0
  30788.00,  28149.00,         0,      1.00,         0,         0,         0
  30789.00,  30792.00,         0,      1.00,         0,         0,         0
  30790.00,  28557.00,      1.00,         0,         0,         0,         0
  30791.00,  33165.00,      1.00,         0,         0,         0,         0
  30792.00,  28532.00,         0,      1.00,         0,         0,         0
  30797.00,  34708.00,      1.00,         0,         0,         0,         0
  30799.00,  34713.00,      1.00,         0,         0,         0,         0
  30800.00,  29567.00,         0,      1.00,         0,         0,         0
  30803.00,  30800.00,         0,      1.00,         0,         0,         0
  30804.00,  33438.00,      1.00,         0,         0,         0,         0
  30866.00,  34947.00,      1.00,         0,         0,         0,         0
  30890.00,  29889.00,      1.00,         0,         0,         0,         0
  30891.00,  28837.00,         0,      1.00,         0,         0,         0
  30898.00,  30396.00,      1.00,         0,         0,         0,         0
  30907.00,  33621.00,      1.00,         0,         0,         0,         0
  30913.00,  30531.00,         0,      1.00,         0,         0,         0
  30915.00,  33537.00,      1.00,         0,         0,         0,         0
  30925.00,  32107.00,         0,      1.00,         0,         0,         0
  30926.00,  33444.00,      1.00,         0,         0,         0,         0
  30927.00,  32678.00,      1.00,         0,         0,         0,         0
  30954.00,  28966.00,         0,      1.00,         0,         0,         0
  30958.00,  30477.00,      1.00,         0,         0,         0,         0
  30961.00,  28961.00,      1.00,         0,         0,         0,         0
  30962.00,  28941.00,         0,      1.00,         0,         0,         0
  30967.00,  34198.00,      1.00,         0,         0,         0,         0
  30970.00,  28948.00,      1.00,         0,         0,         0,         0
  30976.00,  33463.00,      1.00,         0,         0,         0,         0
  30980.00,  31113.00,      1.00,         0,         0,         0,         0
  31098.00,  30890.00,      1.00,         0,         0,         0,         0
  31101.00,  28119.00,         0,         0,         0,      1.00,         0
  31101.00,  30979.00,         0,      1.00,         0,         0,         0
  31113.00, 100326.00,         0,         0,         0,      1.00,         0
  31167.00,  31347.00,         0,         0,         0,      1.00,         0
  31184.00,  28984.00,      1.00,         0,         0,         0,         0
  31297.00,  31101.00,         0,         0,      1.00,         0,         0
  31317.00,  31297.00,         0,         0,      1.00,         0,         0
  31337.00,  31317.00,         0,         0,      1.00,         0,         0
  31347.00,  32202.00,         0,         0,      1.00,         0,         0
  31385.00,  33938.00,      1.00,         0,         0,         0,         0
  31409.00,  28175.00,      1.00,         0,         0,         0,         0
  31411.00, 100338.00,         0,         0,      1.00,         0,         0
  31413.00,  31416.00,      1.00,         0,         0,         0,         0
  31416.00,  31418.00,      1.00,         0,         0,         0,         0
  31418.00,  30503.00,      1.00,         0,         0,         0,         0
  31426.00,  30517.00,      1.00,         0,         0,         0,         0
  31427.00,  31429.00,         0,         0,      1.00,         0,         0
  31429.00,  31452.00,         0,         0,      1.00,         0,         0
  31434.00,  30485.00,      1.00,         0,         0,         0,         0
  31444.00,  28970.00,      1.00,         0,         0,         0,         0
  31452.00,  31457.00,         0,         0,         0,      1.00,         0
  31457.00,  21782.00,         0,         0,      1.00,         0,         0
  31480.00,  31486.00,         0,         0,      1.00,         0,         0
  31486.00,  31517.00,         0,         0,         0,      1.00,         0
  31517.00,  31537.00,         0,         0,         0,      1.00,         0
  31537.00, 100328.00,         0,         0,         0,      1.00,         0
  31567.00,  31842.00,         0,         0,         0,      1.00,         0
  31657.00,  21330.00,      1.00,         0,         0,         0,         0
  31842.00,  31867.00,         0,         0,         0,      1.00,         0
  31842.00,  35406.00,         0,      1.00,         0,         0,         0
  31867.00,  31337.00,         0,         0,      1.00,         0,         0
  32107.00,  28769.00,         0,      1.00,         0,         0,         0
  32107.00,  40261.00,         0,      1.00,         0,         0,         0
  32117.00,  30927.00,      1.00,         0,         0,         0,         0
  32202.00,  31411.00,         0,         0,      1.00,         0,         0
  32203.00,  30970.00,      1.00,         0,         0,         0,         0
  32207.00,  33460.00,         0,      1.00,         0,         0,         0
  32212.00,  34681.00,      1.00,         0,         0,         0,         0
  32307.00,  28816.00,      1.00,         0,         0,         0,         0
  32317.00,  33062.00,         0,      1.00,         0,         0,         0
  32327.00,  30726.00,      1.00,         0,         0,         0,         0
  32387.00,  28157.00,         0,      1.00,         0,         0,         0
  32474.00,  33541.00,         0,      1.00,         0,         0,         0
  32565.00,  28162.00,         0,      1.00,         0,         0,         0
  32569.00,  32565.00,         0,      1.00,         0,         0,         0
  32678.00,  34677.00,      1.00,         0,         0,         0,         0
  32733.00,  33327.00,      1.00,         0,         0,         0,         0
  32781.00,  40347.00,      1.00,         0,         0,         0,         0
  32788.00,  40009.00,      1.00,         0,         0,         0,         0
  32864.00,  40062.00,      1.00,         0,         0,         0,         0
  32929.00,  40014.00,      1.00,         0,         0,         0,         0
  33062.00,  33380.00,         0,      1.00,         0,         0,         0
  33062.00,  33418.00,         0,      1.00,         0,         0,         0
  33067.00,  32327.00,      1.00,         0,         0,         0,         0
  33070.00,  30891.00,         0,      1.00,         0,         0,         0
  33072.00,  33382.00,      1.00,         0,         0,         0,         0
  33082.00,  35092.00,      1.00,         0,         0,         0,         0
  33126.00,  40340.00,      1.00,         0,         0,         0,         0
  33137.00,  29349.00,      1.00,         0,         0,         0,         0
  33140.00,  28876.00,         0,      1.00,         0,         0,         0
  33165.00,  30790.00,      1.00,         0,         0,         0,         0
  33172.00,  33137.00,      1.00,         0,         0,         0,         0
  33223.00,  28537.00,      1.00,         0,         0,         0,         0
  33232.00,  36405.00,         0,      1.00,         0,         0,         0
  33242.00,  28497.00,      1.00,         0,         0,         0,         0
  33327.00,  28938.00,      1.00,         0,         0,         0,         0
  33369.00,  28987.00,         0,      1.00,         0,         0,         0
  33373.00,  28981.00,      1.00,         0,         0,         0,         0
  33378.00,  33067.00,      1.00,         0,         0,         0,         0
  33381.00,  33070.00,         0,      1.00,         0,         0,         0
  33394.00,  33395.00,      1.00,         0,         0,         0,         0
  33395.00,  33443.00,      1.00,         0,         0,         0,         0
  33396.00,  33404.00,      1.00,         0,         0,         0,         0
  33404.00,  33445.00,      1.00,         0,         0,         0,         0
  33416.00,  33417.00,      1.00,         0,         0,         0,         0
  33416.00,  33467.00,      1.00,         0,         0,         0,         0
  33417.00,  33067.00,      1.00,         0,         0,         0,         0
  33417.00,  33454.00,      1.00,         0,         0,         0,         0
  33418.00,  33419.00,         0,      1.00,         0,         0,         0
  33419.00,  33447.00,         0,      1.00,         0,         0,         0
