  A,  B,  Dir1, Dir2, Dir3, Dir4, Comments: 1=I595 EB & 2=I595 WB
  33433.00,  33456.00,         0,      1.00,         0,         0,         0
  33438.00,  29624.00,      1.00,         0,         0,         0,         0
  33439.00,  30803.00,         0,      1.00,         0,         0,         0
  33443.00,  33396.00,      1.00,         0,         0,         0,         0
  33444.00,  33458.00,      1.00,         0,         0,         0,         0
  33446.00,  33416.00,      1.00,         0,         0,         0,         0
  33448.00,  33433.00,         0,      1.00,         0,         0,         0
  33454.00,  28877.00,      1.00,         0,         0,         0,         0
  33455.00,  33418.00,         0,      1.00,         0,         0,         0
  33455.00,  33951.00,         0,      1.00,         0,         0,         0
  33456.00,  33394.00,         0,      1.00,         0,         0,         0
  33457.00,  28770.00,         0,      1.00,         0,         0,         0
  33458.00,  32212.00,      1.00,         0,         0,         0,         0
  33459.00,  30976.00,      1.00,         0,         0,         0,         0
  33460.00,  33457.00,         0,      1.00,         0,         0,         0
  33463.00,  34696.00,      1.00,         0,         0,         0,         0
  33464.00,  28772.00,         0,      1.00,         0,         0,         0
  33467.00,  34698.00,      1.00,         0,         0,         0,         0
  33467.00,  35227.00,      1.00,         0,         0,         0,         0
  33469.00,  33419.00,         0,      1.00,         0,         0,         0
  33522.00,  30392.00,      1.00,         0,         0,         0,         0
  33524.00,  28319.00,      1.00,         0,         0,         0,         0
  33530.00,  33532.00,         0,      1.00,         0,         0,         0
  33530.00,  35066.00,         0,      1.00,         0,         0,         0
  33531.00,  33524.00,      1.00,         0,         0,         0,         0
  33537.00,  28795.00,      1.00,         0,         0,         0,         0
  33540.00,  30611.00,      1.00,         0,         0,         0,         0
  33541.00,  30623.00,         0,      1.00,         0,         0,         0
  33592.00,  35218.00,      1.00,         0,         0,         0,         0
  33592.00,  35327.00,      1.00,         0,         0,         0,         0
  33594.00,  35217.00,         0,      1.00,         0,         0,         0
  33594.00,  35325.00,         0,      1.00,         0,         0,         0
  33619.00,  28900.00,         0,      1.00,         0,         0,         0
  33621.00,  31153.00,      1.00,         0,         0,         0,         0
  33622.00,  28794.00,         0,      1.00,         0,         0,         0
  33623.00,  33594.00,         0,      1.00,         0,         0,         0
  33623.00,  34144.00,         0,      1.00,         0,         0,         0
  33624.00,  33631.00,      1.00,         0,         0,         0,         0
  33632.00,  33623.00,         0,      1.00,         0,         0,         0
  33633.00,  33635.00,      1.00,         0,         0,         0,         0
  33634.00,  33639.00,         0,      1.00,         0,         0,         0
  33635.00,  33636.00,      1.00,         0,         0,         0,         0
  33636.00,  34115.00,      1.00,         0,         0,         0,         0
  33637.00,  33634.00,         0,      1.00,         0,         0,         0
  33638.00,  33637.00,         0,      1.00,         0,         0,         0
  33638.00,  33642.00,         0,      1.00,         0,         0,         0
  33640.00,  33633.00,      1.00,         0,         0,         0,         0
  33641.00,  33636.00,      1.00,         0,         0,         0,         0
  33933.00,  29506.00,         0,      1.00,         0,         0,         0
  33934.00,  30765.00,         0,      1.00,         0,         0,         0
  33938.00,  33454.00,      1.00,         0,         0,         0,         0
  33951.00,  28817.00,         0,      1.00,         0,         0,         0
  34112.00,  33638.00,         0,      1.00,         0,         0,         0
  34115.00,  35046.00,      1.00,         0,         0,         0,         0
  34115.00,  35053.00,         0,      1.00,         0,         0,         0
  34145.00,  33624.00,      1.00,         0,         0,         0,         0
  34154.00,  34913.00,      1.00,         0,         0,         0,         0
  34155.00,  30403.00,         0,      1.00,         0,         0,         0
  34187.00,  28617.00,         0,      1.00,         0,         0,         0
  34198.00,  31385.00,      1.00,         0,         0,         0,         0
  34199.00,  28946.00,         0,      1.00,         0,         0,         0
  34212.00,  33469.00,         0,      1.00,         0,         0,         0
  34252.00,  30725.00,         0,      1.00,         0,         0,         0
  34555.00,  31098.00,      1.00,         0,         0,         0,         0
  34662.00,  30791.00,      1.00,         0,         0,         0,         0
  34668.00,  34187.00,         0,      1.00,         0,         0,         0
  34674.00,  32117.00,      1.00,         0,         0,         0,         0
  34674.00,  32733.00,      1.00,         0,         0,         0,         0
  34675.00,  40344.00,         0,      1.00,         0,         0,         0
  34676.00,  34675.00,         0,      1.00,         0,         0,         0
  34677.00,  30926.00,      1.00,         0,         0,         0,         0
  34681.00,  33459.00,      1.00,         0,         0,         0,         0
  34694.00,  28777.00,         0,      1.00,         0,         0,         0
  34695.00,  32203.00,      1.00,         0,         0,         0,         0
  34698.00,  28875.00,      1.00,         0,         0,         0,         0
  34706.00,  30631.00,      1.00,         0,         0,         0,         0
  34708.00,  30787.00,      1.00,         0,         0,         0,         0
  34713.00,  30804.00,      1.00,         0,         0,         0,         0
  34908.00,  30413.00,      1.00,         0,         0,         0,         0
  34913.00,  31184.00,      1.00,         0,         0,         0,         0
  34914.00,  30409.00,      1.00,         0,         0,         0,         0
  34940.00,  34668.00,         0,      1.00,         0,         0,         0
  34941.00,  28935.00,      1.00,         0,         0,         0,         0
  34947.00,  28207.00,      1.00,         0,         0,         0,         0
  34948.00,  30866.00,      1.00,         0,         0,         0,         0
  35042.00,  34112.00,         0,      1.00,         0,         0,         0
  35043.00,  35042.00,         0,      1.00,         0,         0,         0
  35046.00,  35047.00,      1.00,         0,         0,         0,         0
  35046.00,  35193.00,      1.00,         0,         0,         0,         0
  35053.00,  35065.00,         0,      1.00,         0,         0,         0
  35055.00,  34112.00,      1.00,         0,         0,         0,         0
  35065.00,  33524.00,      1.00,         0,         0,         0,         0
  35065.00,  35067.00,      1.00,         0,         0,         0,         0
  35066.00,  35055.00,      1.00,         0,         0,         0,         0
  35068.00,  35066.00,         0,      1.00,         0,         0,         0
  35070.00,  30562.00,         0,      1.00,         0,         0,         0
  35074.00,  31409.00,      1.00,         0,         0,         0,         0
  35089.00,  33102.00,         0,      1.00,         0,         0,         0
  35092.00,  36406.00,      1.00,         0,         0,         0,         0
  35148.00,  28907.00,         0,      1.00,         0,         0,         0
  35149.00,  29199.00,      1.00,         0,         0,         0,         0
  35193.00,  35200.00,      1.00,         0,         0,         0,         0
  35193.00,  35399.00,      1.00,         0,         0,         0,         0
  35199.00,  35201.00,         0,      1.00,         0,         0,         0
  35201.00,  35203.00,         0,      1.00,         0,         0,         0
  35202.00,  35203.00,         0,      1.00,         0,         0,         0
  35203.00,  35042.00,         0,      1.00,         0,         0,         0
  35204.00,  33469.00,         0,      1.00,         0,         0,         0
  35213.00,  35413.00,         0,      1.00,         0,         0,         0
  35217.00,  28842.00,         0,      1.00,         0,         0,         0
  35218.00,  33624.00,      1.00,         0,         0,         0,         0
  35219.00,  35328.00,      1.00,         0,         0,         0,         0
  35219.00,  35331.00,      1.00,         0,         0,         0,         0
  35221.00,  35213.00,         0,      1.00,         0,         0,         0
  35227.00,  35414.00,      1.00,         0,         0,         0,         0
  35241.00,  30516.00,      1.00,         0,         0,         0,         0
  35248.00,  30506.00,         0,      1.00,         0,         0,         0
  35254.00,  29402.00,      1.00,         0,         0,         0,         0
  35323.00,  35329.00,         0,      1.00,         0,         0,         0
  35323.00,  35334.00,         0,      1.00,         0,         0,         0
  35324.00,  31444.00,      1.00,         0,         0,         0,         0
  35325.00,  35213.00,         0,      1.00,         0,         0,         0
  35325.00,  35324.00,      1.00,         0,         0,         0,         0
  35327.00,  35221.00,      1.00,         0,         0,         0,         0
  35327.00,  35328.00,      1.00,         0,         0,         0,         0
  35328.00,  35324.00,      1.00,         0,         0,         0,         0
  35329.00,  35218.00,      1.00,         0,         0,         0,         0
  35331.00,  35329.00,      1.00,         0,         0,         0,         0
  35331.00,  35332.00,      1.00,         0,         0,         0,         0
  35332.00,  35217.00,         0,      1.00,         0,         0,         0
  35334.00,  35221.00,         0,      1.00,         0,         0,         0
  35334.00,  35332.00,         0,      1.00,         0,         0,         0
  35340.00,  28370.00,         0,      1.00,         0,         0,         0
  35351.00,  28351.00,      1.00,         0,         0,         0,         0
  35351.00,  35350.00,      1.00,         0,         0,         0,         0
  35352.00,  28346.00,         0,      1.00,         0,         0,         0
  35353.00,  35352.00,      1.00,         0,         0,         0,         0
  35399.00,  32202.00,      1.00,         0,         0,         0,         0
  35406.00,  35201.00,         0,      1.00,         0,         0,         0
  35413.00,  35204.00,         0,      1.00,         0,         0,         0
  35414.00,  35219.00,      1.00,         0,         0,         0,         0
  35437.00,  35438.00,      1.00,         0,         0,         0,         0
  35438.00,  35439.00,      1.00,         0,         0,         0,         0
  35440.00,  35441.00,      1.00,         0,         0,         0,         0
  35441.00,  35442.00,      1.00,         0,         0,         0,         0
  35444.00,  35445.00,      1.00,         0,         0,         0,         0
  35445.00,  35448.00,      1.00,         0,         0,         0,         0
  35446.00,  28247.00,      1.00,         0,         0,         0,         0
  35449.00,  35450.00,      1.00,         0,         0,         0,         0
  35450.00,  35455.00,      1.00,         0,         0,         0,         0
  35451.00,  35450.00,      1.00,         0,         0,         0,         0
  35455.00,  35446.00,      1.00,         0,         0,         0,         0
  35741.00,  32592.00,      1.00,         0,         0,         0,         0
  35741.00,  35740.00,         0,      1.00,         0,         0,         0
  35982.00,  28709.00,         0,      1.00,         0,         0,         0
  36228.00,  30397.00,      1.00,         0,         0,         0,         0
  36405.00,  35089.00,         0,      1.00,         0,         0,         0
  36406.00,  33242.00,      1.00,         0,         0,         0,         0
  37125.00,  20045.00,         0,      1.00,         0,         0,         0
  37125.00,  20075.00,         0,      1.00,         0,         0,         0
  40006.00,  40026.00,      1.00,         0,         0,         0,         0
  40007.00,  28757.00,         0,      1.00,         0,         0,         0
  40009.00,  40006.00,      1.00,         0,         0,         0,         0
  40011.00,  40015.00,         0,      1.00,         0,         0,         0
  40012.00,  32864.00,      1.00,         0,         0,         0,         0
  40014.00,  40012.00,      1.00,         0,         0,         0,         0
  40015.00,  28717.00,         0,      1.00,         0,         0,         0
  40018.00,  28677.00,      1.00,         0,         0,         0,         0
  40020.00,  28647.00,         0,      1.00,         0,         0,         0
  40021.00,  28657.00,      1.00,         0,         0,         0,         0
  40022.00,  40064.00,      1.00,         0,         0,         0,         0
  40022.00,  40299.00,      1.00,         0,         0,         0,         0
  40025.00,  40007.00,      1.00,         0,         0,         0,         0
  40026.00,  32781.00,      1.00,         0,         0,         0,         0
  40043.00,  26220.00,         0,      1.00,         0,         0,         0
  40045.00,  23226.00,         0,      1.00,         0,         0,         0
  40052.00, 100271.00,      1.00,         0,         0,         0,         0
  40059.00,  28694.00,         0,      1.00,         0,         0,         0
  40061.00,  28747.00,         0,      1.00,         0,         0,         0
  40062.00,  32788.00,      1.00,         0,         0,         0,         0
  40063.00,  28552.00,         0,      1.00,         0,         0,         0
  40064.00,  33126.00,      1.00,         0,         0,         0,         0
  40203.00,  26832.00,         0,      1.00,         0,         0,         0
  40205.00,  26831.00,      1.00,         0,         0,         0,         0
  40207.00,  40205.00,      1.00,         0,         0,         0,         0
  40225.00,  26821.00,      1.00,         0,         0,         0,         0
  40228.00,  40229.00,         0,      1.00,         0,         0,         0
  40229.00,  40230.00,         0,      1.00,         0,         0,         0
  40230.00,  26822.00,         0,      1.00,         0,         0,         0
  40232.00,  26817.00,      1.00,         0,         0,         0,         0
  40233.00,  40236.00,         0,      1.00,         0,         0,         0
  40235.00,  40232.00,      1.00,         0,         0,         0,         0
  40236.00,  26818.00,         0,      1.00,         0,         0,         0
  40237.00,  26820.00,         0,      1.00,         0,         0,         0
  40244.00,  26810.00,         0,      1.00,         0,         0,         0
  40245.00,  26723.00,      1.00,         0,         0,         0,         0
  40246.00,  26715.00,      1.00,         0,         0,         0,         0
  40247.00,  26716.00,         0,      1.00,         0,         0,         0
  40249.00,  40250.00,      1.00,         0,         0,         0,         0
  40250.00,  26707.00,      1.00,         0,         0,         0,         0
  40252.00,  26708.00,         0,      1.00,         0,         0,         0
  40255.00,  16965.00,      1.00,         0,         0,         0,         0
  40257.00,  19346.00,         0,      1.00,         0,         0,         0
  40259.00,  34676.00,         0,      1.00,         0,         0,         0
  40261.00,  40345.00,         0,      1.00,         0,         0,         0
  40267.00,  40276.00,         0,      1.00,         0,         0,         0
  40269.00,  40270.00,         0,      1.00,         0,         0,         0
  40270.00,  40267.00,      1.00,         0,         0,         0,         0
  40276.00,  40279.00,         0,      1.00,         0,         0,         0
  40279.00,  40280.00,         0,      1.00,         0,         0,         0
  40280.00,  40288.00,         0,      1.00,         0,         0,         0
  40289.00,  40298.00,         0,      1.00,         0,         0,         0
  40298.00,  28552.00,         0,      1.00,         0,         0,         0
  40298.00,  40339.00,         0,      1.00,         0,         0,         0
  40299.00,  40308.00,      1.00,         0,         0,         0,         0
  40309.00,  40317.00,      1.00,         0,         0,         0,         0
  40317.00,  40318.00,      1.00,         0,         0,         0,         0
  40318.00,  40321.00,      1.00,         0,         0,         0,         0
  40319.00,  40322.00,      1.00,         0,         0,         0,         0
  40321.00,  40319.00,      1.00,         0,         0,         0,         0
  40322.00,  40346.00,      1.00,         0,         0,         0,         0
  40337.00,  32117.00,      1.00,         0,         0,         0,         0
  40339.00,  28567.00,         0,      1.00,         0,         0,         0
  40340.00,  28622.00,      1.00,         0,         0,         0,         0
  40340.00,  40299.00,      1.00,         0,         0,         0,         0
  40344.00,  28766.00,         0,      1.00,         0,         0,         0
  40345.00,  40269.00,         0,      1.00,         0,         0,         0
  40346.00,  40337.00,      1.00,         0,         0,         0,         0
  40347.00,  34674.00,      1.00,         0,         0,         0,         0
  40348.00,  40350.00,      1.00,         0,         0,         0,         0
  40350.00,  32929.00,      1.00,         0,         0,         0,         0
  40351.00,  35982.00,         0,      1.00,         0,         0,         0
 100032.00, 100034.00,         0,         0,         0,      1.00,         0
 100034.00, 100036.00,         0,         0,         0,      1.00,         0
 100035.00, 100033.00,         0,         0,      1.00,         0,         0
 100036.00, 100038.00,         0,         0,         0,      1.00,         0
 100037.00, 100035.00,         0,         0,      1.00,         0,         0
 100038.00, 100040.00,         0,         0,         0,      1.00,         0
 100039.00, 100037.00,         0,         0,      1.00,         0,         0
 100040.00, 100056.00,         0,         0,         0,      1.00,         0
 100041.00, 100039.00,         0,         0,      1.00,         0,         0
 100056.00, 100062.00,         0,         0,         0,      1.00,         0
 100057.00, 100041.00,         0,         0,      1.00,         0,         0
 100062.00, 100064.00,         0,         0,         0,      1.00,         0
 100063.00, 100057.00,         0,         0,      1.00,         0,         0
 100064.00, 100066.00,         0,         0,         0,      1.00,         0
 100065.00, 100063.00,         0,         0,      1.00,         0,         0
 100066.00, 100282.00,         0,         0,         0,      1.00,         0
 100093.00, 100286.00,         0,         0,      1.00,         0,         0
 100094.00, 100107.00,         0,         0,         0,      1.00,         0
 100095.00, 100093.00,         0,         0,      1.00,         0,         0
 100107.00, 100121.00,         0,         0,         0,      1.00,         0
 100108.00, 100095.00,         0,         0,      1.00,         0,         0
 100109.00, 100108.00,         0,         0,      1.00,         0,         0
 100110.00, 100109.00,         0,         0,      1.00,         0,         0
 100121.00, 100125.00,         0,         0,         0,      1.00,         0
 100124.00, 100110.00,         0,         0,      1.00,         0,         0
 100125.00, 100127.00,         0,         0,         0,      1.00,         0
 100127.00, 100135.00,         0,         0,         0,      1.00,         0
 100135.00, 100137.00,         0,         0,         0,      1.00,         0
 100136.00, 100124.00,         0,         0,      1.00,         0,         0
 100137.00, 100153.00,         0,         0,         0,      1.00,         0
 100138.00, 100136.00,         0,         0,      1.00,         0,         0
 100151.00, 100138.00,         0,         0,      1.00,         0,         0
 100152.00, 100151.00,         0,         0,      1.00,         0,         0
 100154.00, 100152.00,         0,         0,      1.00,         0,         0
 100155.00, 100157.00,         0,         0,         0,      1.00,         0
 100157.00, 100159.00,         0,         0,         0,      1.00,         0
 100158.00, 100156.00,         0,         0,      1.00,         0,         0
 100159.00, 100186.00,         0,         0,         0,      1.00,         0
 100185.00, 100280.00,         0,         0,      1.00,         0,         0
 100186.00, 100190.00,         0,         0,         0,      1.00,         0
 100187.00, 100185.00,         0,         0,      1.00,         0,         0
 100190.00, 100192.00,         0,         0,         0,      1.00,         0
 100191.00, 100187.00,         0,         0,      1.00,         0,         0
 100192.00, 100200.00,         0,         0,         0,      1.00,         0
 100193.00, 100191.00,         0,         0,      1.00,         0,         0
 100200.00, 100201.00,         0,         0,         0,      1.00,         0
 100201.00, 100308.00,         0,         0,         0,      1.00,         0
 100202.00, 100193.00,         0,         0,      1.00,         0,         0
 100203.00, 100202.00,         0,         0,      1.00,         0,         0
 100214.00, 100216.00,         0,         0,         0,      1.00,         0
 100215.00, 100203.00,         0,         0,      1.00,         0,         0
 100216.00, 100220.00,         0,         0,         0,      1.00,         0
 100217.00, 100215.00,         0,         0,      1.00,         0,         0
 100220.00, 100222.00,         0,         0,         0,      1.00,         0
 100221.00, 100217.00,         0,         0,      1.00,         0,         0
 100222.00, 100224.00,         0,         0,         0,      1.00,         0
 100223.00, 100221.00,         0,         0,      1.00,         0,         0
 100224.00, 100241.00,         0,         0,         0,      1.00,         0
 100240.00, 100223.00,         0,         0,      1.00,         0,         0
 100241.00, 100245.00,         0,         0,         0,      1.00,         0
 100242.00, 100281.00,         0,         0,      1.00,         0,         0
 100245.00, 100247.00,         0,         0,         0,      1.00,         0
 100246.00, 100242.00,         0,         0,      1.00,         0,         0
 100247.00, 100249.00,         0,         0,         0,      1.00,         0
 100249.00, 100261.00,         0,         0,         0,      1.00,         0
 100259.00, 100246.00,         0,         0,      1.00,         0,         0
 100261.00, 100267.00,         0,         0,         0,      1.00,         0
 100266.00, 100259.00,         0,         0,      1.00,         0,         0
 100267.00, 100274.00,         0,         0,         0,      1.00,         0
 100269.00, 100266.00,         0,         0,      1.00,         0,         0
 100271.00, 100324.00,      1.00,         0,         0,         0,         0
 100274.00, 100276.00,         0,         0,         0,      1.00,         0
 100277.00,  29046.00,         0,         0,      1.00,         0,         0
 100278.00, 100277.00,         0,         0,      1.00,         0,         0
 100279.00, 100278.00,         0,         0,      1.00,         0,         0
 100280.00, 100158.00,         0,         0,      1.00,         0,         0
 100281.00, 100240.00,         0,         0,      1.00,         0,         0
 100282.00, 100287.00,         0,         0,         0,      1.00,         0
 100283.00, 100065.00,         0,         0,      1.00,         0,         0
 100286.00, 100283.00,         0,         0,      1.00,         0,         0
 100287.00, 100303.00,         0,         0,         0,      1.00,         0
 100290.00,  29048.00,      1.00,         0,         0,         0,         0
 100291.00,  28923.00,         0,      1.00,         0,         0,         0
 100292.00,  17055.00,         0,      1.00,         0,         0,         0
 100293.00,  17041.00,      1.00,         0,         0,         0,         0
 100295.00,  13453.00,      1.00,         0,         0,         0,         0
 100296.00,  17059.00,         0,      1.00,         0,         0,         0
 100299.00,  18021.00,      1.00,         0,         0,         0,         0
 100300.00,  17067.00,         0,      1.00,         0,         0,         0
 100301.00,  17069.00,      1.00,         0,         0,         0,         0
 100302.00,  17079.00,         0,      1.00,         0,         0,         0
 100303.00, 100094.00,         0,         0,         0,      1.00,         0
 100304.00, 100306.00,      1.00,         0,         0,         0,         0
 100305.00,  26922.00,         0,      1.00,         0,         0,         0
 100306.00,  21056.00,      1.00,         0,         0,         0,         0
 100307.00, 100305.00,         0,      1.00,         0,         0,         0
 100308.00, 100214.00,         0,         0,         0,      1.00,         0
 100311.00,  21314.00,      1.00,         0,         0,         0,         0
 100312.00,  21313.00,         0,      1.00,         0,         0,         0
 100313.00,  26915.00,      1.00,         0,         0,         0,         0
 100314.00,  23230.00,         0,      1.00,         0,         0,         0
 100320.00,  21074.00,      1.00,         0,         0,         0,         0
 100321.00,  21096.00,         0,      1.00,         0,         0,         0
 100324.00,  33373.00,      1.00,         0,         0,         0,         0
 100326.00,  31167.00,         0,         0,      1.00,         0,         0
 100328.00, 100335.00,         0,         0,         0,      1.00,         0
 100329.00,  21486.00,         0,         0,      1.00,         0,         0
 100330.00,  21493.00,         0,         0,         0,      1.00,         0
 100335.00,  31567.00,         0,         0,         0,      1.00,         0
 100338.00,  31427.00,         0,         0,      1.00,         0,         0
 100340.00,  21706.00,         0,         0,         0,      1.00,         0
 100341.00,  21542.00,         0,         0,      1.00,         0,         0
 100342.00,  21560.00,         0,         0,         0,      1.00,         0
 100344.00,  12609.00,         0,         0,      1.00,         0,         0
 100345.00,  12561.00,         0,         0,         0,      1.00,         0
